[0.079s] Invoking command in '/home/vishnu/colcon_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vishnu/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/vishnu/colcon_ws/src/install/ur_description
[0.147s] -- The C compiler identification is GNU 11.4.0
[0.221s] -- The CXX compiler identification is GNU 11.4.0
[0.232s] -- Detecting C compiler ABI info
[0.313s] -- Detecting C compiler ABI info - done
[0.322s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.323s] -- Detecting C compile features
[0.323s] -- Detecting C compile features - done
[0.327s] -- Detecting CXX compiler ABI info
[0.425s] -- Detecting CXX compiler ABI info - done
[0.437s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.437s] -- Detecting CXX compile features
[0.438s] -- Detecting CXX compile features - done
[0.441s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.662s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.782s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[0.786s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.734s] -- Configuring done
[1.737s] -- Generating done
[1.737s] -- Build files have been written to: /home/vishnu/colcon_ws/src/build/ur_description
[1.741s] Invoked command in '/home/vishnu/colcon_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vishnu/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/vishnu/colcon_ws/src/install/ur_description
[1.743s] Invoking command in '/home/vishnu/colcon_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vishnu/colcon_ws/src/build/ur_description -- -j16 -l16
[1.813s] Invoked command in '/home/vishnu/colcon_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vishnu/colcon_ws/src/build/ur_description -- -j16 -l16
[1.839s] Invoking command in '/home/vishnu/colcon_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vishnu/colcon_ws/src/build/ur_description
[1.846s] -- Install configuration: ""
[1.847s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config
[1.847s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur3
[1.847s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.847s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.847s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.847s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.847s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ros_controllers.yaml
[1.847s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur3e
[1.847s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.847s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.848s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.848s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.848s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur5e
[1.848s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.848s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.848s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.849s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.849s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur16e
[1.849s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.849s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.849s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.849s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.849s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur10
[1.849s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.850s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.850s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.850s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.850s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur5
[1.850s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.850s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.850s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.850s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.851s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.851s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur10e
[1.851s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.851s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.852s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.852s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.852s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/launch
[1.852s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.852s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/launch/spawn_ur5_launch.py
[1.852s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/launch/start_ur_world_launch.py
[1.853s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/launch/bot_launch.launch.py
[1.853s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
[1.853s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes
[1.853s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3
[1.853s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision
[1.853s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.854s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.854s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.855s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.855s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.856s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.856s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.857s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual
[1.857s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.859s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.863s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.864s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
