[0.295s] Invoking command in '/home/vishnu/colcon_ws/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vishnu/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/vishnu/colcon_ws/src/install/eyantra_warehouse
[0.378s] -- The C compiler identification is GNU 11.4.0
[0.454s] -- The CXX compiler identification is GNU 11.4.0
[0.465s] -- Detecting C compiler ABI info
[0.554s] -- Detecting C compiler ABI info - done
[0.563s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.563s] -- Detecting C compile features
[0.563s] -- Detecting C compile features - done
[0.566s] -- Detecting CXX compiler ABI info
[0.655s] -- Detecting CXX compiler ABI info - done
[0.668s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.668s] -- Detecting CXX compile features
[0.669s] -- Detecting CXX compile features - done
[0.674s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.907s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.038s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.146s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.189s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.195s] -- Added test 'lint_cmake' to check CMake code style
[1.199s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.217s] -- Added test 'xmllint' to check XML markup files
[1.219s] -- Configuring done
[1.223s] -- Generating done
[1.224s] -- Build files have been written to: /home/vishnu/colcon_ws/src/build/eyantra_warehouse
[1.229s] Invoked command in '/home/vishnu/colcon_ws/src/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vishnu/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/vishnu/colcon_ws/src/install/eyantra_warehouse
[1.232s] Invoking command in '/home/vishnu/colcon_ws/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vishnu/colcon_ws/src/build/eyantra_warehouse -- -j16 -l16
[1.276s] Invoked command in '/home/vishnu/colcon_ws/src/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vishnu/colcon_ws/src/build/eyantra_warehouse -- -j16 -l16
[1.313s] Invoking command in '/home/vishnu/colcon_ws/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vishnu/colcon_ws/src/build/eyantra_warehouse
[1.322s] -- Install configuration: ""
[1.322s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//launch
[1.322s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//launch/some_launch_file.launch.py
[1.322s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//worlds
[1.322s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse.world
[1.322s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task2a.world
[1.323s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//worlds/office.world
[1.323s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task2b.world
[1.323s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models
[1.323s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box
[1.323s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/model.config
[1.323s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/model.sdf
[1.324s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/meshes
[1.324s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/meshes/brushedsteel_bg.jpg
[1.327s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/meshes/rack.dae
[1.327s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box
[1.327s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[1.328s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[1.328s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes
[1.328s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[1.328s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[1.329s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[1.330s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes
[1.330s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34
[1.330s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
[1.330s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
[1.330s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes
[1.330s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
[1.331s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
[1.332s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
[1.332s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
[1.332s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7
[1.332s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
[1.333s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
[1.333s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes
[1.333s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
[1.333s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
[1.333s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
[1.334s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
[1.334s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27
[1.334s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.config
[1.334s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.sdf
[1.335s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes
[1.335s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box.dae
[1.335s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box__bg.png
[1.335s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/aruco_tag.jpg
[1.335s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/cardboard_bg.png
[1.336s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24
[1.336s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
[1.336s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
[1.336s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes
[1.336s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
[1.336s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
[1.337s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
[1.337s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
[1.338s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5
[1.338s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.config
[1.339s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.sdf
[1.339s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes
[1.339s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
[1.339s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
[1.339s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
[1.339s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
[1.339s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11
[1.340s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.config
[1.340s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.sdf
[1.340s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes
[1.340s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box.dae
[1.340s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box__bg.png
[1.341s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/aruco_tag.jpg
[1.341s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/cardboard_bg.png
[1.341s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box.stl
[1.341s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12
[1.341s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.config
[1.341s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.sdf
[1.342s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes
[1.342s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box.dae
[1.342s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box__bg.png
[1.342s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/aruco_tag.jpg
[1.343s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/cardboard_bg.png
