-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vishnu/colcon_ws/src/build/ebot_nav2
-- Install configuration: ""
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2//launch
-- Installing: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2//launch/ebot_bringup_launch.py
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2//config
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2//config/mapper_params_online_async.yaml
-- Installing: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2//config/ekf.yaml
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2//maps
-- Installing: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2//maps/map_file_here.text
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2//params
-- Installing: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2//params/nav2_params.yaml
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2//rviz
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2//rviz/nav2_default_view.rviz
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ament_index/resource_index/package_run_dependencies/ebot_nav2
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ament_index/resource_index/parent_prefix_path/ebot_nav2
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.sh
-- Installing: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2/environment/path.sh
-- Installing: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2/environment/path.dsv
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2/local_setup.bash
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2/local_setup.sh
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2/local_setup.zsh
-- Installing: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2/local_setup.dsv
-- Installing: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2/package.dsv
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ament_index/resource_index/packages/ebot_nav2
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config.cmake
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config-version.cmake
-- Up-to-date: /home/vishnu/colcon_ws/src/install/ebot_nav2/share/ebot_nav2/package.xml
